unique_im,stim_pos,stim_pos_i,orient_deg,orient_i,contrast,contrast_i,phase_deg,phase_i,delta_deg,delta_i,is_specialcore,img_quiz_dots_overlap,img_quiz_dot1_x_pix,img_quiz_dot1_y_pix,img_quiz_dot2_x_pix,img_quiz_dot2_y_pix,img_quiz_dot1_x_deg,img_quiz_dot1_y_deg,img_quiz_dot2_x_deg,img_quiz_dot2_y_deg,img_quiz_dot1_orient_deg,img_quiz_dot2_orient_deg,img_quiz_dot_specialcore_stim_nr,img_quiz_dot_filename,ltm_paired_stim,ltm_paired_stim_class_i
1,left,1,11.25,1,0.05,1,0,1,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,right,2,11.25,1,0.2,2,0,1,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,left,1,11.25,1,0.8,3,0,1,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,71,4
111,,NaN,11.25,1,0.8,3,0,1,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
112,,NaN,11.25,1,0.8,3,0,1,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113,,NaN,11.25,1,0.8,3,0,1,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
114,,NaN,11.25,1,0.8,3,0,1,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,right,2,33.75,2,0.05,1,90,2,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,left,1,33.75,2,0.2,2,90,2,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,right,2,33.75,2,0.8,3,90,2,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44,2
115,,NaN,33.75,2,0.8,3,90,2,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
116,,NaN,33.75,2,0.8,3,90,2,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
117,,NaN,33.75,2,0.8,3,90,2,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
118,,NaN,33.75,2,0.8,3,90,2,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,left,1,56.25,3,0.05,1,180,3,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,right,2,56.25,3,0.2,2,180,3,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,left,1,56.25,3,0.8,3,180,3,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55,3
119,,NaN,56.25,3,0.8,3,180,3,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
120,,NaN,56.25,3,0.8,3,180,3,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
121,,NaN,56.25,3,0.8,3,180,3,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
122,,NaN,56.25,3,0.8,3,180,3,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,right,2,78.75,4,0.05,1,270,4,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,left,1,78.75,4,0.2,2,270,4,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,right,2,78.75,4,0.8,3,270,4,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42,2
123,,NaN,78.75,4,0.8,3,270,4,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
124,,NaN,78.75,4,0.8,3,270,4,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
125,,NaN,78.75,4,0.8,3,270,4,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,,NaN,78.75,4,0.8,3,270,4,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,left,1,101.25,5,0.05,1,0,1,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,right,2,101.25,5,0.2,2,0,1,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,left,1,101.25,5,0.8,3,0,1,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41,2
127,,NaN,101.25,5,0.8,3,0,1,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
128,,NaN,101.25,5,0.8,3,0,1,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,,NaN,101.25,5,0.8,3,0,1,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,,NaN,101.25,5,0.8,3,0,1,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,right,2,123.75,6,0.05,1,90,2,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,left,1,123.75,6,0.2,2,90,2,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,right,2,123.75,6,0.8,3,90,2,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,72,4
131,,NaN,123.75,6,0.8,3,90,2,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,,NaN,123.75,6,0.8,3,90,2,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
133,,NaN,123.75,6,0.8,3,90,2,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,,NaN,123.75,6,0.8,3,90,2,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,left,1,146.25,7,0.05,1,180,3,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,right,2,146.25,7,0.2,2,180,3,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,left,1,146.25,7,0.8,3,180,3,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53,3
135,,NaN,146.25,7,0.8,3,180,3,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
136,,NaN,146.25,7,0.8,3,180,3,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
137,,NaN,146.25,7,0.8,3,180,3,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,,NaN,146.25,7,0.8,3,180,3,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,right,2,168.75,8,0.05,1,270,4,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,left,1,168.75,8,0.2,2,270,4,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,right,2,168.75,8,0.8,3,270,4,0,0,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,61,3
139,,NaN,168.75,8,0.8,3,270,4,-16,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
140,,NaN,168.75,8,0.8,3,270,4,-8,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,,NaN,168.75,8,0.8,3,270,4,8,3,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
142,,NaN,168.75,8,0.8,3,270,4,16,4,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
423,left,1,11.25,1,0.8,3,0,1,0,0,1,1,173,221,211,31,1.06544505747053,0.504085100022223,-0.868447232715287,1.69522287670619,11.25,191.25,17,NaN,NaN,NaN
424,left,1,11.25,1,0.8,3,0,1,0,0,1,1,166,322,211,96,1.06658466745984,1.65631180577183,-0.75644007449818,0.99360531150965,11.25,191.25,17,NaN,NaN,NaN
425,left,1,11.25,1,0.8,3,0,1,0,0,1,1,192,238,224,82,0.855688382827937,0.72085188781136,-0.720827894623666,1.19755221959634,11.25,191.25,17,NaN,NaN,NaN
426,left,1,11.25,1,0.8,3,0,1,0,0,1,1,120,308,148,168,1.28339564304432,1.62169170480032,-1.84395929624192,0.337215338404573,11.25,191.25,17,NaN,NaN,NaN
427,left,1,11.25,1,0.8,3,0,1,0,0,1,1,178,229,216,38,1.0016898411222,0.590735317292612,-0.840557043781335,1.63815855059982,11.25,191.25,17,NaN,NaN,NaN
428,left,1,11.25,1,0.8,3,0,1,0,0,1,1,171,259,213,45,1.06620240615014,0.937936621713426,-0.843312991779612,1.54444088425242,11.25,191.25,17,NaN,NaN,NaN
429,left,1,11.25,1,0.8,3,0,1,0,0,1,1,206,288,249,71,0.853806175976653,1.30896964750452,-0.628464113023909,1.44673682779953,11.25,191.25,17,NaN,NaN,NaN
430,left,1,11.25,1,0.8,3,0,1,0,0,1,1,91,224,127,44,1.70992320836009,1.10745137125654,-1.2524616042005,1.60353375836116,11.25,191.25,17,NaN,NaN,NaN
431,left,1,11.25,1,0.8,3,0,1,0,0,1,1,244,254,280,76,0.553802852841862,1.17048855510967,-0.501557158881954,1.63676443501941,11.25,191.25,17,NaN,NaN,NaN
432,left,1,11.25,1,0.8,3,0,1,0,0,1,1,197,215,226,71,0.6992658284484,0.494717040435152,-0.736581154045656,1.32233325691105,11.25,191.25,17,NaN,NaN,NaN
433,left,1,11.25,1,0.8,3,0,1,0,0,1,2,58,157,288,88,-1.93700220081464,1.36155024128739,-0.43578415824025,1.61132231545459,73.25,253.25,17,NaN,NaN,NaN
434,left,1,11.25,1,0.8,3,0,1,0,0,1,2,72,216,236,108,1.80684521447915,1.26362825602707,-0.559502180368387,1.02904219937595,56.5,236.5,17,NaN,NaN,NaN
435,left,1,11.25,1,0.8,3,0,1,0,0,1,2,193,225,302,120,0.809658110732141,0.58044626680502,-0.273703870750676,1.5653249637358,46.25,226.25,17,NaN,NaN,NaN
436,left,1,11.25,1,0.8,3,0,1,0,0,1,2,110,224,318,215,1.6372055247833,0.92939212802846,0.173856631966784,1.65807387211784,87.5,267.5,17,NaN,NaN,NaN
437,left,1,11.25,1,0.8,3,0,1,0,0,1,2,231,286,29,149,0.718920719327218,1.39115089764232,-1.92358856128061,1.70314002899779,304,484,17,NaN,NaN,NaN
438,left,1,11.25,1,0.8,3,0,1,0,0,1,2,270,284,140,150,0.556236038798508,1.61821191474212,-1.63020561076367,0.508238279194978,316,496,17,NaN,NaN,NaN
439,left,1,11.25,1,0.8,3,0,1,0,0,1,2,218,206,68,72,0.401535802134727,0.583539579960252,-1.54315403033222,1.70934380533305,311.75,491.75,17,NaN,NaN,NaN
440,left,1,11.25,1,0.8,3,0,1,0,0,1,2,105,193,235,75,1.89389899404838,0.831703650730069,-0.682084417219714,1.32291811024748,47.75,227.75,17,NaN,NaN,NaN
441,left,1,11.25,1,0.8,3,0,1,0,0,1,2,186,235,36,142,0.913021057346438,0.669132868687229,-1.88341851083202,1.64191064578444,301.75,481.75,17,NaN,NaN,NaN
442,left,1,11.25,1,0.8,3,0,1,0,0,1,2,92,290,213,175,1.43739577047601,1.60544378628211,-0.021663627919381,0.409040755471836,46.5,226.5,17,NaN,NaN,NaN
443,right,2,33.75,2,0.8,3,90,2,0,0,1,1,139,255,265,67,1.30861073264377,0.986004932526806,-0.579641791700977,1.59975268456698,33.75,213.75,18,NaN,NaN,NaN
444,right,2,33.75,2,0.8,3,90,2,0,0,1,1,145,220,241,76,1.42829311963583,0.611663952167642,-0.649098096981436,1.36044586547627,33.75,213.75,18,NaN,NaN,NaN
445,right,2,33.75,2,0.8,3,90,2,0,0,1,1,78,290,195,114,1.48601583008347,1.70824362961921,-0.832365621083729,0.735953051546422,33.75,213.75,18,NaN,NaN,NaN
446,right,2,33.75,2,0.8,3,90,2,0,0,1,1,179,177,264,50,0.0994711356025964,0.0311446178561169,-0.627292007143636,1.74043277578864,33.75,213.75,18,NaN,NaN,NaN
447,right,2,33.75,2,0.8,3,90,2,0,0,1,1,159,213,229,109,1.30792137576738,0.45460695784552,-0.593172084233634,0.967464935241895,33.75,213.75,18,NaN,NaN,NaN
448,right,2,33.75,2,0.8,3,90,2,0,0,1,1,93,215,212,37,1.76339049606853,1.04125978370845,-0.85971852360639,1.63652858400135,33.75,213.75,18,NaN,NaN,NaN
449,right,2,33.75,2,0.8,3,90,2,0,0,1,1,176,177,256,58,1.08702554575087,0.0112782648637039,-0.635708851012506,1.61480496089478,33.75,213.75,18,NaN,NaN,NaN
450,right,2,33.75,2,0.8,3,90,2,0,0,1,1,172,183,256,57,1.46628956952888,0.0892701996798677,-0.641287522550555,1.62617246436345,33.75,213.75,18,NaN,NaN,NaN
451,right,2,33.75,2,0.8,3,90,2,0,0,1,1,176,209,272,65,1.03045198583409,0.373459667268525,-0.55859716700092,1.6663303539392,33.75,213.75,18,NaN,NaN,NaN
452,right,2,33.75,2,0.8,3,90,2,0,0,1,1,89,252,209,73,1.57710164039294,1.30994368455524,-0.823484695547724,1.228886706143,33.75,213.75,18,NaN,NaN,NaN
453,right,2,33.75,2,0.8,3,90,2,0,0,1,2,155,321,30,178,1.11753939395891,1.65192384309082,2.03446349108958,1.66359672453963,318.75,498.75,18,NaN,NaN,NaN
454,right,2,33.75,2,0.8,3,90,2,0,0,1,2,174,173,299,121,-1.3566140178152,0.0508388990643146,-0.276555486246162,1.53009988435979,67.5,247.5,18,NaN,NaN,NaN
455,right,2,33.75,2,0.8,3,90,2,0,0,1,2,155,96,300,163,-1.19047139851168,0.947667227090573,-0.0692011515861681,1.40558920671766,115,295,18,NaN,NaN,NaN
456,right,2,33.75,2,0.8,3,90,2,0,0,1,2,52,128,290,264,-1.80177668155089,1.51753607403922,0.428955415604021,1.62351294481249,119.75,299.75,18,NaN,NaN,NaN
457,right,2,33.75,2,0.8,3,90,2,0,0,1,2,44,192,306,107,1.96629949026029,1.51406819329961,-0.321272842993157,1.66946299808368,72,252,18,NaN,NaN,NaN
458,right,2,33.75,2,0.8,3,90,2,0,0,1,2,182,155,298,85,-0.861134498988046,0.254796530124586,-0.416835270242092,1.72641946947954,59.25,239.25,18,NaN,NaN,NaN
459,right,2,33.75,2,0.8,3,90,2,0,0,1,2,174,169,322,153,-1.20468593386222,0.0942853363028621,-0.104045316446011,1.67484729388368,84,264,18,NaN,NaN,NaN
460,right,2,33.75,2,0.8,3,90,2,0,0,1,2,98,48,267,56,-1.37469170263422,1.70637780798358,-0.603008730235328,1.70814061005543,92.75,272.75,18,NaN,NaN,NaN
461,right,2,33.75,2,0.8,3,90,2,0,0,1,2,233,203,108,83,0.285653867722941,0.707224425683022,-1.42894873052929,1.31544266690747,314,494,18,NaN,NaN,NaN
462,right,2,33.75,2,0.8,3,90,2,0,0,1,2,121,289,41,125,1.31936765902304,1.41830182399247,-1.80353027765277,1.64504225240919,334,514,18,NaN,NaN,NaN
463,left,1,56.25,3,0.8,3,180,3,0,0,1,1,92,286,320,133,1.44822887196819,1.56589453099002,-0.189555662686347,1.69900004723408,56.25,236.25,19,NaN,NaN,NaN
464,left,1,56.25,3,0.8,3,180,3,0,0,1,1,23,167,188,57,-2.00057248006651,1.74025193087069,-0.959212875780505,1.36065403354277,56.25,236.25,19,NaN,NaN,NaN
465,left,1,56.25,3,0.8,3,180,3,0,0,1,1,77,242,248,127,1.66525595345962,1.35041000992458,-0.392168292588595,0.983271739608061,56.25,236.25,19,NaN,NaN,NaN
466,left,1,56.25,3,0.8,3,180,3,0,0,1,1,173,176,290,98,-1.98045476647306,0.0396924761550993,-0.393072226475723,1.56769807437223,56.25,236.25,19,NaN,NaN,NaN
467,left,1,56.25,3,0.8,3,180,3,0,0,1,1,66,143,205,51,-1.84928484512112,1.30650705996275,-0.878071870456594,1.46295755444287,56.25,236.25,19,NaN,NaN,NaN
468,left,1,56.25,3,0.8,3,180,3,0,0,1,1,99,232,217,153,1.63897482952361,1.08066835036127,-0.343732125692613,0.537883105956799,56.25,236.25,19,NaN,NaN,NaN
469,left,1,56.25,3,0.8,3,180,3,0,0,1,1,80,288,305,138,1.4836819140414,1.67690897819706,-0.188877211435501,1.51553039164805,56.25,236.25,19,NaN,NaN,NaN
470,left,1,56.25,3,0.8,3,180,3,0,0,1,1,171,195,289,116,1.21745303656827,0.223557117991213,-0.319813850537824,1.45212920193959,56.25,236.25,19,NaN,NaN,NaN
471,left,1,56.25,3,0.8,3,180,3,0,0,1,1,31,171,211,51,-2.01803722738576,1.6548398111827,-0.846718415865994,1.47711666367953,56.25,236.25,19,NaN,NaN,NaN
472,left,1,56.25,3,0.8,3,180,3,0,0,1,1,95,290,307,149,1.42511802683844,1.58627350907033,-0.137075913962712,1.5098851149246,56.25,236.25,19,NaN,NaN,NaN
473,left,1,56.25,3,0.8,3,180,3,0,0,1,2,193,321,177,181,0.946517417797028,1.64881130278708,0.936284990584555,0.048103409040915,353.5,533.5,19,NaN,NaN,NaN
474,left,1,56.25,3,0.8,3,180,3,0,0,1,2,56,175,292,122,-2.0320865102539,1.37209073887204,-0.284268769372165,1.44950590466794,77.5,257.5,19,NaN,NaN,NaN
475,left,1,56.25,3,0.8,3,180,3,0,0,1,2,167,175,266,242,-1.91718914775427,0.115141400034827,0.411847512729736,1.26182962223372,124.25,304.25,19,NaN,NaN,NaN
476,left,1,56.25,3,0.8,3,180,3,0,0,1,2,160,302,126,192,1.10511367403178,1.4348162366229,1.8482734360977,0.594083395108664,343,523,19,NaN,NaN,NaN
477,left,1,56.25,3,0.8,3,180,3,0,0,1,2,186,270,135,65,0.951918751959119,1.07019905944677,-1.25056182703754,1.35165115669094,346,526,19,NaN,NaN,NaN
478,left,1,56.25,3,0.8,3,180,3,0,0,1,2,65,104,205,152,-1.66519046607232,1.51341055532493,-0.45710044303648,0.430152714956401,109,289,19,NaN,NaN,NaN
479,left,1,56.25,3,0.8,3,180,3,0,0,1,2,158,313,173,130,1.10830490439193,1.56709411079779,-1.06689611213263,0.532121410473948,4.75,184.75,19,NaN,NaN,NaN
480,left,1,56.25,3,0.8,3,180,3,0,0,1,2,241,276,256,70,0.647581622143919,1.34543991685344,-0.604162270158271,1.51315274164687,4.25,184.25,19,NaN,NaN,NaN
481,left,1,56.25,3,0.8,3,180,3,0,0,1,2,136,97,306,248,-1.32738674081347,1.01352089039919,0.32627366961854,1.68161341342042,131.5,311.5,19,NaN,NaN,NaN
482,left,1,56.25,3,0.8,3,180,3,0,0,1,2,255,206,176,74,0.232449983740685,0.955956196685223,-1.02278147126641,1.16216142875699,329,509,19,NaN,NaN,NaN
483,right,2,78.75,4,0.8,3,270,4,0,0,1,1,85,172,211,147,-2.01130456473084,1.03538816630218,-0.454249735382498,0.515191726687863,78.75,258.75,20,NaN,NaN,NaN
